Date,USD_INR,USD_SGD
2023-07-01,83.149,1.3541
2023-07-02,82.9585,1.333
2023-07-03,83.1943,1.3603
2023-07-04,83.4569,1.3547
2023-07-05,82.9298,1.3526
2023-07-06,82.9298,1.3598
2023-07-07,83.4738,1.3667
2023-07-08,83.2302,1.3601
2023-07-09,82.8592,1.3316
2023-07-10,83.1628,1.3372
2023-07-11,82.861,1.3438
2023-07-12,82.8603,1.3503
2023-07-13,83.0726,1.3552
2023-07-14,82.426,1.3427
2023-07-15,82.4825,1.3519
2023-07-16,82.8313,1.3424
2023-07-17,82.6962,1.3439
2023-07-18,83.0943,1.3359
2023-07-19,82.7276,1.3408
2023-07-20,82.5763,1.3365
2023-07-21,83.4397,1.3402
2023-07-22,82.9323,1.3605
2023-07-23,83.0203,1.3405
2023-07-24,82.5726,1.3763
2023-07-25,82.8367,1.3549
2023-07-26,83.0333,1.3518
2023-07-27,82.6547,1.3414
2023-07-28,83.1127,1.357
2023-07-29,82.8198,1.3442
2023-07-30,82.9125,1.3512
2023-07-31,82.8195,1.3756
2023-08-01,83.5557,1.349
2023-08-02,82.996,1.3615
2023-08-03,82.6827,1.343
2023-08-04,83.2468,1.3497
2023-08-05,82.6337,1.3677
2023-08-06,83.0627,1.3437
2023-08-07,82.4121,1.3681
2023-08-08,82.6015,1.3571
2023-08-09,83.0591,1.3444
2023-08-10,83.2215,1.3563
2023-08-11,83.0514,1.3597
2023-08-12,82.9653,1.3562
2023-08-13,82.9097,1.3343
2023-08-14,82.5564,1.3427
2023-08-15,82.784,1.3475
2023-08-16,82.8618,1.3493
2023-08-17,83.3171,1.3562
2023-08-18,83.1031,1.3518
2023-08-19,82.4711,1.3366
2023-08-20,83.0972,1.3538
2023-08-21,82.8845,1.3561
2023-08-22,82.7969,1.3556
2023-08-23,83.1835,1.3608
2023-08-24,83.3093,1.3583
2023-08-25,83.2794,1.3546
2023-08-26,82.7482,1.3493
2023-08-27,82.9072,1.3334
2023-08-28,83.0994,1.3543
2023-08-29,83.2927,1.3521
2023-08-30,82.8562,1.3527
2023-08-31,82.9443,1.3372
2023-09-01,82.6681,1.3392
2023-09-02,82.6411,1.3605
2023-09-03,83.2438,1.3496
2023-09-04,83.4069,1.3568
2023-09-05,82.9784,1.3503
2023-09-06,83.3011,1.3503
2023-09-07,83.1085,1.3594
2023-09-08,82.8065,1.3448
2023-09-09,83.1084,1.351
2023-09-10,83.4614,1.3454
2023-09-11,82.9893,1.3457
2023-09-12,83.4694,1.3469
2023-09-13,82.2141,1.3522
2023-09-14,83.2466,1.3452
2023-09-15,83.0261,1.3626
2023-09-16,82.9103,1.3411
2023-09-17,83.0275,1.3481
2023-09-18,82.4037,1.3456
2023-09-19,82.9341,1.3645
2023-09-20,83.1071,1.352
